Color Values,,,
-207131091,,,
751025242,,,
302197332,,,
-552996369,,,
-1926370798,,,
1722839380,,,
1941325054,,,
-382205162,,,
1863476558,,,
-507326150,,,
2099007283,,,
-305274267,,,
1984530954,,,
1518163785,,,
1365872774,,,
73551930,,,
-1304155794,,,
933912875,,,
-874573155,,,
336564585,,,
498861652,,,
55698871,,,
1665899637,,,
-395769313,,,
-1180610837,,,
-1722735757,,,
809747998,,,
-1313746961,,,
-835466898,,,
1310780628,,,
1975586883,,,
2067024212,,,
-489236577,,,
1355449649,,,
-10753609,,,
444081442,,,
-1794380869,,,
1940364501,,,
-1001349462,,,
1995343974,,,
-1213998808,,,
1744432940,,,
1032082972,,,
-615189023,,,
-1312103796,,,
-623568588,,,
1792301294,,,
-723940442,,,
243640954,,,
1544635874,,,
-416128034,,,
-159594676,,,
-1445700833,,,
-1309431475,,,
1670415558,,,
1985188342,,,
789007715,,,
-2030433189,,,
-1867384409,,,
277328596,,,
756487454,,,
-1792169408,,,
802809906,,,
1825572637,,,
-1292585766,,,
-1889421231,,,
-593895260,,,
1178502831,,,
741038538,,,
1739039311,,,
-141815447,,,
-1608201687,,,
-895731689,,,
-1235526762,,,
-1724789230,,,
457686690,,,
-1431646023,,,
56297632,,,
-546067539,,,
1003208643,,,
-2088034919,,,
-1940185098,,,
555572210,,,
-603438282,,,
-481223301,,,
-2040150673,,,
-1143008794,,,
-1899530288,,,
-164453569,,,
1772855260,,,
-1018344980,,,
-267860561,,,
-147530263,,,
-21879949,,,
173237503,,,
1786588762,,,
-1492150319,,,
581623455,,,
50608629,,,
-822299931,,,
1343773785,,,
-1717029574,,,
-1793997870,,,
-1328765298,,,
-1853112941,,,
1221881588,,,
-2044529848,,,
-679495619,,,
-179983609,,,
1280822949,,,
-450318049,,,
1055953000,,,
1729651658,,,
1705497742,,,
430780154,,,
1250529410,,,
-778398099,,,
2058517917,,,
-1237512684,,,
-1450183156,,,
-1545078552,,,
-388293874,,,
1948289725,,,
778329067,,,
-200452572,,,
-1435440482,,,
1443555861,,,
1247522945,,,
-806865342,,,
220779080,,,
1320714372,,,
-1825427142,,,
-1193147163,,,
-1439472762,,,
-1351787162,,,
-751265824,,,
2087734468,,,
-987916505,,,
167509352,,,
204424188,,,
-672566992,,,
-1043254444,,,
-600925738,,,
1698921898,,,
-1061445176,,,
1896299569,,,
336495435,,,
-641278775,,,
96803495,,,
-1473611308,,,
-739049985,,,
-302741574,,,
-1785268274,,,
1398493697,,,
-2002263950,,,
-6123604,,,
-1450185319,,,
-290512866,,,
246723309,,,
-658271940,,,
1020619576,,,
-1276432611,,,
2013813642,,,
1360936357,,,
-1741451834,,,
2141425550,,,
-897679056,,,
-1716653189,,,
2091547214,,,
-1852463907,,,
-1506415137,,,
607216766,,,
-1455246978,,,
2101210362,,,
115869821,,,
-1687856079,,,
990337761,,,
-1746937456,,,
202742632,,,
1768128952,,,
1903345577,,,
655442054,,,
1074294380,,,
-1739390969,,,
227268880,,,
-1067629672,,,
-1247293277,,,
-431003483,,,
1007598112,,,
215423559,,,
765746501,,,
1721596491,,,
2143347777,,,
-1908596906,,,
-944572835,,,
-185184041,,,
-1388822437,,,
860024747,,,
1269942251,,,
-1862413858,,,
1474678411,,,
-1810969131,,,
1777413597,,,
1120229390,,,
-1301247777,,,
1750534020,,,
-1885270430,,,
-1034826692,,,
-181987373,,,
1649617477,,,
85676700,,,
1953369938,,,
539241299,,,
775743226,,,
458481985,,,
-408821022,,,
318227026,,,
1155071744,,,
-1528567213,,,
497839647,,,
1190926214,,,
970222844,,,
-323883932,,,
1335991412,,,
-795697840,,,
-945912008,,,
1508657288,,,
-960809077,,,
-1778004802,,,
-1356086191,,,
1626898972,,,
-2067643910,,,
945631008,,,
-1069307817,,,
-1805325251,,,
-1144059482,,,
90207884,,,
2078130114,,,
359778409,,,
-188598767,,,
-1988965550,,,
-1502900048,,,
1097642962,,,
-547375740,,,
-920156887,,,
1669441619,,,
-1943976846,,,
-243224679,,,
-1655428814,,,
26844829,,,
-1701017927,,,
-281893977,,,
-1916402861,,,
-1442595867,,,
-1768664089,,,
118773692,,,
1741826596,,,
90707418,,,
407263715,,,
1261294247,,,
-1929586320,,,
1760421236,,,
1862402936,,,
-394355439,,,
70246005,,,
66148256,,,
-503238777,,,
-1348189224,,,
-855655180,,,
480747736,,,
1042576519,,,
-392387029,,,
523859652,,,
98612458,,,
1857900345,,,
-406699086,,,
1296502826,,,
70702677,,,
-1086832953,,,
-497810146,,,
1254712744,,,
-320171773,,,
-1925852364,,,
618252871,,,
-836061941,,,
640481905,,,
728744834,,,
-940463138,,,
-159581683,,,
1064681487,,,
-888526096,,,
-1252757510,,,
-1668276124,,,
-1726246566,,,
496651144,,,
-1527235184,,,
360649067,,,
-1183132997,,,
1420585680,,,
1703963313,,,
-1797652973,,,
-1503278585,,,
-660806507,,,
-668185183,,,
1658382849,,,
1364021531,,,
68175621,,,
625477877,,,
-148199287,,,
325434477,,,
2131270810,,,
-753246471,,,
2111414333,,,
-856743266,,,
32288062,,,
10111129,,,
1340854059,,,
-578842933,,,
343370231,,,
928212535,,,
-1337187299,,,
-1408710732,,,
627536882,,,
994777044,,,
-2121456284,,,
-1087929908,,,
1338910905,,,
-2034067809,,,
-1470068929,,,
1201414821,,,
-656774324,,,
-1314976551,,,
751826010,,,
-444869659,,,
-453209040,,,
1711103217,,,
1911642804,,,
-774401484,,,
-87546178,,,
373921424,,,
2058373130,,,
-1468190822,,,
670699661,,,
-1756273330,,,
-864511276,,,
801845472,,,
-635106947,,,
-2081734501,,,
-870713314,,,
1578773969,,,
-733397712,,,
-348791401,,,
663552314,,,
-2114606169,,,
-437521537,,,
1618858971,,,
1873702354,,,
-1411025940,,,
-1468339027,,,
991463682,,,
-245942140,,,
1862370962,,,
632290645,,,
-257042936,,,
193752692,,,
-1114072747,,,
-697150643,,,
-1734931541,,,
-1605826010,,,
-17125988,,,
-336268722,,,
523162648,,,
586959148,,,
296541340,,,
734608111,,,
1934259738,,,
188881849,,,
-418996378,,,
56278702,,,
-740751466,,,
-2144174074,,,
-627174622,,,
699347707,,,
776463310,,,
-109420696,,,
2065635302,,,
-1756114119,,,
-1293522635,,,
512763890,,,
-693697740,,,
-847918396,,,
-827183850,,,
542001322,,,
-1886095804,,,
1299103609,,,
-1482675976,,,
463810502,,,
-519456561,,,
-2123266415,,,
262369041,,,
-652336882,,,
-1705676962,,,
2142282250,,,
1337489640,,,
-681646496,,,
-1680660486,,,
582207645,,,
1918617354,,,
1994779859,,,
-1118212069,,,
1526949948,,,
1072774703,,,
329199544,,,
1131226107,,,
-2100747025,,,
-2010795084,,,
861744491,,,
-1614315314,,,
-1114504495,,,
127434319,,,
-1529782506,,,
257505707,,,
-730710552,,,
-1668484940,,,
960836281,,,
-432659111,,,
1848384013,,,
1354915428,,,
1019842341,,,
-459014576,,,
-288642883,,,
268458192,,,
-746610693,,,
549246795,,,
-859475807,,,
-1994364610,,,
246575578,,,
955848989,,,
-1983296930,,,
-906406607,,,
-162478773,,,
-273414479,,,
236320074,,,
1039158231,,,
-1874984060,,,
731818806,,,
-1722800106,,,
1623203976,,,
-153874652,,,
-2047060324,,,
473351130,,,
329911228,,,
767118719,,,
-1762339854,,,
-1922101820,,,
1457831200,,,
-981665389,,,
-122268048,,,
1052182451,,,
1839884211,,,
-1457200198,,,
-1918972365,,,
1233489061,,,
-1580178819,,,
-1902904608,,,
-1380754744,,,
-682532048,,,
1162446561,,,
412165417,,,
625111810,,,
380483038,,,
951569643,,,
-8556937,,,
-276776340,,,
2003999491,,,
570335845,,,
2044350594,,,
-925415623,,,
2079202222,,,
1945461299,,,
-1756361683,,,
-953492266,,,
2104241152,,,
-2138539751,,,
1397405304,,,
-2042781116,,,
422649784,,,
-137089808,,,
-1775008465,,,
1371721705,,,
417268185,,,
-1181013891,,,
-1839112830,,,
1276257430,,,
1791746140,,,
-1239091981,,,
-1233155074,,,
-445674543,,,
1402753027,,,
-1077687425,,,
-227647006,,,
1714861389,,,
1953029925,,,
-1592932784,,,
-1503784191,,,
1122894268,,,
-55872385,,,
176208036,,,
1895714581,,,
513294892,,,
-387618158,,,
-258265554,,,
-2037519190,,,
733450017,,,
586785384,,,
-496465496,,,
-2089518038,,,
87517736,,,
1200546339,,,
589100418,,,
2036096758,,,
719061929,,,
2061123294,,,
814434367,,,
-352686781,,,
1709302627,,,
-1279203068,,,
814293157,,,
1072202730,,,
1466559841,,,
-1476935302,,,
868927013,,,
-732681643,,,
280816896,,,
-1744298732,,,
382238035,,,
-1336251775,,,
-1459352555,,,
-565948297,,,
810177882,,,
678784694,,,
-584027972,,,
1310199551,,,
2100387191,,,
109396371,,,
-1635266323,,,
-429030811,,,
945303522,,,
1043490581,,,
-1698644786,,,
-1172133131,,,
969118673,,,
-156859638,,,
-626844585,,,
-779004628,,,
1253848668,,,
-932583927,,,
-231804290,,,
1060262582,,,
2032371173,,,
-971953514,,,
-70339785,,,
-1581341112,,,
-133093514,,,
1544994549,,,
1116253171,,,
-2134430036,,,
1886303622,,,
59238320,,,
418056940,,,
889587123,,,
503780273,,,
2088552899,,,
-620526731,,,
824897060,,,
1004536837,,,
-1277070339,,,
-1827164449,,,
1881908026,,,
1625113062,,,
-522488270,,,
-1332928410,,,
240380317,,,
679574071,,,
161259540,,,
1073219276,,,
-241514442,,,
-938638613,,,
-606186124,,,
1975322209,,,
1421704394,,,
1006006226,,,
2087328392,,,
1754491136,,,
2144403078,,,
1615907279,,,
-777744114,,,
210180281,,,
705381893,,,
-323289283,,,
-1263202913,,,
-2067748014,,,
-1390194584,,,
-283380117,,,
530867476,,,
651721679,,,
-484992040,,,
1310560108,,,
747720406,,,
71980172,,,
-1465364740,,,
-1712547688,,,
1791860423,,,
1040113174,,,
-471766976,,,
-1823658756,,,
-1627276586,,,
9140602,,,
2016475390,,,
-1159633071,,,
-82315269,,,
373063894,,,
361222299,,,
1068457822,,,
1017528266,,,
2063015959,,,
-1360720314,,,
1130039506,,,
-963583558,,,
1880959557,,,
-1586872776,,,
611114918,,,
-1787611968,,,
-653193718,,,
208120736,,,
-1119954903,,,
535460386,,,
-615758053,,,
-602356176,,,
-383988082,,,
1026392101,,,
-909657853,,,
-974701453,,,
102093528,,,
2005426859,,,
340902701,,,
1676088305,,,
-1303491821,,,
359746476,,,
-389453281,,,
1802274475,,,
1671324571,,,
-1340253462,,,
-127300734,,,
1406664220,,,
1536820239,,,
496486577,,,
620358185,,,
-816861258,,,
-1436260515,,,
1609065317,,,
1494350495,,,
1972450986,,,
1899679236,,,
-38701483,,,
-704951360,,,
-2027390692,,,
-2119711540,,,
1359834437,,,
1427456825,,,
-1380735215,,,
-1967661049,,,
-1798295830,,,
-87077848,,,
279944381,,,
-41090816,,,
-1387395053,,,
262914119,,,
-1711146336,,,
-1969232651,,,
360627450,,,
-712978976,,,
-975203395,,,
1907060730,,,
1283433021,,,
567616599,,,
-1428454081,,,
-5385077,,,
1674083301,,,
-200099483,,,
-504351692,,,
-507988891,,,
-467944463,,,
527998119,,,
1543799244,,,
-2099119654,,,
1183851814,,,
140470647,,,
1597584605,,,
-1198242865,,,
1026161237,,,
791577317,,,
942179389,,,
-388535948,,,
-1023601987,,,
-97741662,,,
1435773395,,,
1212960449,,,
-1454478178,,,
338769857,,,
-1824317965,,,
-2020640913,,,
1272892958,,,
-933387548,,,
-1118881073,,,
807600387,,,
-485056775,,,
-1525501608,,,
518364543,,,
-1461540691,,,
749965661,,,
299683895,,,
-19572194,,,
1041067075,,,
-1638178379,,,
-1844366023,,,
-1499736289,,,
-1534489050,,,
-97930709,,,
1885544902,,,
-1972691692,,,
-1076894954,,,
-221130830,,,
1157019968,,,
-1184170939,,,
-1091484849,,,
-520071848,,,
-1184168079,,,
-259648543,,,
277754288,,,
-1217206568,,,
-1627412840,,,
-42486172,,,
1524491072,,,
-1341848525,,,
-1675435876,,,
43650314,,,
1377445929,,,
888286964,,,
1304363242,,,
92659741,,,
1075186056,,,
-976908683,,,
-44802749,,,
806306006,,,
-1360525736,,,
-438413254,,,
-1277694049,,,
-1609889232,,,
854244048,,,
-825396266,,,
612832056,,,
932579721,,,
-1455877342,,,
-2134078552,,,
-620166158,,,
-1567561218,,,
1787013198,,,
-1281194911,,,
-529229031,,,
705392018,,,
1848566255,,,
479537082,,,
2117360234,,,
1693448724,,,
-1330010029,,,
-1241434283,,,
-237811339,,,
-1515230860,,,
83051946,,,
-1408498073,,,
-1495833171,,,
-103406452,,,
1588837353,,,
-1490173367,,,
-371396676,,,
-2004601745,,,
1535911258,,,
-977308506,,,
-1929015732,,,
-365859794,,,
2075755487,,,
-1202746086,,,
1148693856,,,
478326822,,,
-2015610843,,,
-590899060,,,
-1072277870,,,
1469854979,,,
-1864097015,,,
762720435,,,
-1968487517,,,
-1702581000,,,
-969618601,,,
1646426181,,,
-1185835759,,,
-839051337,,,
-991476939,,,
1466543502,,,
-1942538349,,,
-1555847636,,,
-330210120,,,
-1366687969,,,
-330810689,,,
-1246471645,,,
1442165678,,,
1852879584,,,
-1240481981,,,
1442420519,,,
-1763402635,,,
811503796,,,
167656722,,,
-2143836031,,,
-1628961855,,,
-2066016246,,,
1022474236,,,
1093642584,,,
-1283833678,,,
2087292537,,,
1609014167,,,
-1841916834,,,
-264653090,,,
1468500293,,,
66530019,,,
1715437198,,,
764393875,,,
-1276458902,,,
-2028272557,,,
-240586093,,,
553573389,,,
-1270388931,,,
486752276,,,
-1448177492,,,
-807173227,,,
-2028685261,,,
-1393070595,,,
-1329559340,,,
-1896452044,,,
156338906,,,
1445345148,,,
268967141,,,
-865073261,,,
781855648,,,
-1698407947,,,
1452193851,,,
227735501,,,
-1804258788,,,
966346014,,,
-552739189,,,
-155835471,,,
-290815859,,,
1900089707,,,
-1856565704,,,
89027109,,,
-1041073650,,,
307314423,,,
1069876411,,,
-961271676,,,
1268864020,,,
2135278109,,,
-146644349,,,
1705716681,,,
1034957147,,,
-937813098,,,
-379135900,,,
1878143997,,,
-784761541,,,
-1203072349,,,
-1984732303,,,
1207808819,,,
1023499085,,,
-1034480703,,,
-379647352,,,
645504728,,,
1642140344,,,
-827822095,,,
327437056,,,
1488231992,,,
-2126325151,,,
896378380,,,
1699572391,,,
-975557376,,,
-944853128,,,
-46377077,,,
-685160305,,,
-916384169,,,
1230050545,,,
1805056543,,,
-866796848,,,
-265627999,,,
-267273281,,,
-765276136,,,
1963573844,,,
2081433870,,,
2105198183,,,
-776844673,,,
-310216723,,,
-1591267789,,,
-527861000,,,
-2138279054,,,
657491713,,,
-1480006652,,,
1748042390,,,
-1088013688,,,
1530008303,,,
69620060,,,
-342951357,,,
-1790580530,,,
722653045,,,
1247206273,,,
1179837325,,,
-2106056754,,,
348412398,,,
-429948550,,,
1808220909,,,
860739089,,,
-243020724,,,
-464401133,,,
-2116403183,,,
-479756789,,,
2070085466,,,
454170217,,,
-566840453,,,
-279998798,,,
184537363,,,
1573363867,,,
-1038630677,,,
-592694669,,,
-1303093085,,,
-551677511,,,
552981225,,,
-2091741911,,,
-215982686,,,
-1030760160,,,
-1826990095,,,
1231859670,,,
480346788,,,
1125042363,,,
1944446143,,,
-870451495,,,
-1708840682,,,
1691492179,,,
-1960423659,,,
1605390664,,,
-1097384723,,,
-890779145,,,
-1948893159,,,
-1945358525,,,
-492274792,,,
-674475417,,,
1959098810,,,
1642347802,,,
-2120083583,,,
1401836741,,,
-872473165,,,
-53604806,,,
-1332145067,,,
1647267367,,,
-1061922171,,,
1333144582,,,
-1271436191,,,
1221579802,,,
1369821502,,,
741007896,,,
1768683717,,,
-72841323,,,
-1120425407,,,
1257704537,,,
-396006475,,,
-1985121521,,,
-2019569185,,,
840834046,,,
1252788366,,,
254747206,,,
2013182993,,,
410744482,,,
-2133458236,,,
1172036147,,,
1278198279,,,
-1734961435,,,
579035384,,,
-684298869,,,
1241838019,,,
-546129543,,,
-1501593470,,,
-1724807885,,,
712497067,,,
-1656555224,,,
-754630521,,,
24970272,,,
-1318221181,,,
1061157728,,,
-1336645752,,,
682949257,,,
1376325859,,,
1416363954,,,
1712365157,,,
2003077403,,,
-114973446,,,
374200600,,,
123651123,,,
343546865,,,
1555203007,,,
1113235436,,,
-1430789574,,,
1424287399,,,
-1164702832,,,
-1806848341,,,
413012213,,,
330440910,,,
1889176266,,,
-1197806969,,,
-120949083,,,
-1278161538,,,
1848305190,,,
-1785085793,,,
222003966,,,
990553571,,,
-1162924749,,,
733873918,,,
-1289641459,,,
92662009,,,
1976410230,,,
1134250991,,,
1004963966,,,
-922410718,,,
658643096,,,
-817372798,,,
1592543618,,,
1991799824,,,
-1074256416,,,
668681879,,,
-831532528,,,
1403565344,,,
193997811,,,
1953622238,,,
-1998905353,,,
-449125955,,,
615841963,,,
-1142653616,,,
-670371803,,,
-730608075,,,
-1636652593,,,
1945509596,,,
1363444540,,,
1731570889,,,
106678811,,,
-1964954064,,,
1058247002,,,
1225471232,,,
-86302180,,,
-1876838397,,,
870660342,,,
-274890655,,,
-461307220,,,
-1768537091,,,
1995083295,,,
-1902229449,,,
2022048254,,,
-741948991,,,
-1456464667,,,
-1105613141,,,
1297241114,,,
235045229,,,
-197188485,,,
-593565594,,,
-1948265465,,,
-1454451595,,,
1605441731,,,
209029990,,,
182055544,,,
641238653,,,
-911449631,,,
804368931,,,
-496102762,,,
1905179675,,,
-1303168359,,,
1651658792,,,
1407380149,,,
1123121297,,,
1822438061,,,
1808754656,,,
1306195721,,,
-2059536800,,,
-621299904,,,
-1529073797,,,
36456190,,,
-816819026,,,
-721712342,,,
-1618372729,,,
-2076037736,,,
-990263842,,,
110380585,,,
1462363685,,,
-1166002966,,,
794591870,,,
-1041668391,,,
-2111097529,,,
1694406951,,,
-1135868325,,,
-580496549,,,
1460084297,,,
-199448679,,,
524986391,,,
-992287669,,,
1065899900,,,
1968546158,,,
-1872908193,,,
427085949,,,
1613857146,,,
1367377972,,,
1078497923,,,
1982581837,,,
46184418,,,
-560031852,,,
-1789365649,,,
-710330335,,,
1186205711,,,
-1725789343,,,
-645224727,,,
-194524626,,,
-33854488,,,
-2119240390,,,
-825504674,,,
-1938827231,,,
300521333,,,
-342708503,,,
346830149,,,
1897054504,,,
507296208,,,
-1488476346,,,
-763333616,,,
1429512293,,,
-1035507434,,,
-57576856,,,
1292775258,,,
-1038650361,,,
774943709,,,
1216230268,,,
-1448242757,,,
-1783543743,,,
874542609,,,
-1382264094,,,
-622438274,,,
-1833756581,,,
-1020237185,,,
925834450,,,
-631549934,,,
-695064132,,,
-1921307148,,,
-1473540137,,,
-1579857974,,,
-1386643878,,,
-643740983,,,
-2075218104,,,
1233981871,,,
-346880800,,,
2082871832,,,
1513126575,,,
1202426256,,,
2143222398,,,
-2114596357,,,
1489629373,,,
-1400122291,,,
-1044230728,,,
1941273499,,,
-1413302052,,,
-1664264689,,,
-1559375623,,,
1884593000,,,
-611348102,,,
2061878206,,,
718019770,,,
-1322540523,,,
140707474,,,
251399962,,,
1315245332,,,
-701512938,,,
1890291265,,,
-1250509167,,,
-1125694645,,,
-1878211992,,,
1322684827,,,
4081832,,,
2016460631,,,
2036720298,,,
1838086391,,,
-503179986,,,
-895089471,,,
1621873988,,,
-2060916510,,,
443566918,,,
-1170540605,,,
-685738430,,,
337361369,,,
96165887,,,
-334946939,,,
-1435026747,,,
-5760483,,,
1820152836,,,
-1511607794,,,
460635513,,,
1407538619,,,
-537469791,,,
-1772971919,,,
1395017088,,,
1790486448,,,
-1326824323,,,
-2047334099,,,
1157698860,,,
883992269,,,
937448290,,,
-1696979862,,,
1364664473,,,
-1499314352,,,
-1499618223,,,
-318946297,,,
-292138979,,,
-1406178139,,,
-1696623549,,,
-416881012,,,
1272010877,,,
-608449808,,,
-889152643,,,
-1175287365,,,
2059138183,,,
1935193151,,,
-381930168,,,
1837532092,,,
-2062240385,,,
-1356689664,,,
-838659824,,,
2027225616,,,
-1507353864,,,
-609686228,,,
-830682468,,,
964725727,,,
-554803858,,,
-1621735958,,,
-1822465443,,,
1054678106,,,
539169776,,,
-822395525,,,
-447851951,,,
-1291316862,,,
-1414111854,,,
1492550238,,,
-1287013472,,,
-652162773,,,
-1717177639,,,
-257458842,,,
301731348,,,
1246978211,,,
289925116,,,
-637479432,,,
486671436,,,
-175240134,,,
1201989615,,,
2071950780,,,
991836381,,,
-769664461,,,
495840902,,,
1537140995,,,
-1217706890,,,
304738406,,,
-690502465,,,
-1036706676,,,
-861736537,,,
1123409342,,,
604960337,,,
181797001,,,
1988400043,,,
196634556,,,
1410401083,,,
218972549,,,
1140215206,,,
992956116,,,
2082855195,,,
-305212632,,,
1079414909,,,
-147946260,,,
-509087173,,,
-783561442,,,
2013844695,,,
379267855,,,
1832136434,,,
-2028410114,,,
63899507,,,
1560511256,,,
-338283021,,,
1949832140,,,
-549444064,,,
1760273117,,,
-671566363,,,
1895648922,,,
-1604003644,,,
1420318774,,,
-1114222647,,,
-715991117,,,
-1008008577,,,
462101353,,,
1928972522,,,
-82556070,,,
700079649,,,
-549551051,,,
-1971912977,,,
-827460837,,,
-19947928,,,
-279202289,,,
-1279652753,,,
-744394788,,,
-1289857209,,,
332934274,,,
1676248168,,,
-310673135,,,
-236993473,,,
-445281603,,,
2142548932,,,
-395872003,,,
-1059956000,,,
-1881792399,,,
-1048872171,,,
698356201,,,
261787624,,,
-1523761954,,,
1467097000,,,
2120765745,,,
2098454877,,,
-1594527256,,,
1353754504,,,
-13712170,,,
-85886248,,,
1196263031,,,
24894252,,,
-1385966418,,,
-156847850,,,
1627734432,,,
1465525298,,,
870208443,,,
638861831,,,
1049502007,,,
-63748665,,,
-1158363706,,,
-286630051,,,
-1011978841,,,
1636614139,,,
-142875706,,,
-2069854617,,,
376133934,,,
-2038182365,,,
1144464329,,,
-442508920,,,
-1505095085,,,
220025735,,,
918050792,,,
-130085182,,,
-1060378070,,,
-1556730404,,,
-1459299696,,,
-2074696174,,,
-821502988,,,
164663847,,,
587675617,,,
1843996745,,,
1337214198,,,
121673320,,,
308318906,,,
-38308284,,,
-1561481513,,,
1287820886,,,
-763980725,,,
-2115523237,,,
-1653901459,,,
-1405352321,,,
-1941281855,,,
-654006702,,,
-540607871,,,
-1114099435,,,
-1294163916,,,
-1209405938,,,
958294441,,,
1656617116,,,
-1571046377,,,
886262810,,,
2051142860,,,
22031314,,,
-791022800,,,
-999622209,,,
-666946812,,,
2095022993,,,
-1129041582,,,
-230903482,,,
-1482623658,,,
1260746200,,,
-629970186,,,
1133563288,,,
-192663011,,,
1602639152,,,
-1345828636,,,
-1249365921,,,
-42076017,,,
-1204917306,,,
2034523348,,,
443788333,,,
871791623,,,
714811952,,,
636644248,,,
-1685800186,,,
-220621685,,,
689141295,,,
-981938994,,,
-1755340561,,,
-775181270,,,
-2018377283,,,
346233359,,,
-102929829,,,
-246844942,,,
1641324278,,,
-8419832,,,
810496257,,,
-1585051297,,,
-601634316,,,
-94352271,,,
1774602644,,,
-346453887,,,
-1219120730,,,
264862906,,,
-164183529,,,
945942881,,,
1848155484,,,
1041333590,,,
2146239956,,,
239983013,,,
-1770411417,,,
-891900819,,,
-830317322,,,
1325948988,,,
-345786245,,,
123991595,,,
26923041,,,
-1812423486,,,
-869781544,,,
1876411028,,,
-1709940742,,,
2042448419,,,
781473411,,,
-591359652,,,
-1553155090,,,
-139830855,,,
264497314,,,
1269650308,,,
-1051432984,,,
-1661630096,,,
-2059533978,,,
791752116,,,
-376712921,,,
-1379267788,,,
799630423,,,
789652862,,,
292786061,,,
-109527141,,,
1163040151,,,
-1738054985,,,
1292280303,,,
1126694384,,,
77723251,,,
-2088809772,,,
1183512336,,,
-1015354247,,,
1468194565,,,
6304233,,,
1163415999,,,
-788567595,,,
1470140472,,,
1920535332,,,
359363061,,,
-393433290,,,
727426982,,,
-46980034,,,
228482589,,,
-451744658,,,
530195105,,,
2144895082,,,
-333418106,,,
-23259130,,,
-1147488990,,,
-1068629847,,,
317115100,,,
-868701059,,,
1964117494,,,
-774634950,,,
1312913732,,,
-1312113943,,,
2131094800,,,
-377836425,,,
-1993329531,,,
-1933114042,,,
-1422929664,,,
-630937535,,,
-1234745736,,,
1839011590,,,
731780614,,,
38490717,,,
1351859179,,,
1111550024,,,
1737743210,,,
-803193989,,,
-1749047569,,,
-1551199691,,,
-692330697,,,
106572245,,,
1888503839,,,
-1643539456,,,
-242692287,,,
342214718,,,
-186489555,,,
2042406216,,,
-692727664,,,
-755767319,,,
-1712342482,,,
-1449355625,,,
24938931,,,
-952655170,,,
-2065759278,,,
-1702483227,,,
1581296943,,,
930507288,,,
-1030544957,,,
1146127215,,,
1686877290,,,
36614420,,,
401907306,,,
409312425,,,
-412253535,,,
-1341743858,,,
-1137309877,,,
821945417,,,
-696320472,,,
641195968,,,
-1238167614,,,
470644728,,,
749655935,,,
-801637666,,,
164620623,,,
600307654,,,
44437035,,,
-135748277,,,
480580560,,,
-1143320331,,,
-769689306,,,
9001282,,,
1122631930,,,
-1217900409,,,
-1652049861,,,
1702264864,,,
1870161990,,,
-1631151401,,,
1052497253,,,
-54007028,,,
-1102946788,,,
-422340355,,,
-1576540523,,,
-1375973500,,,
-1445152729,,,
1010568866,,,
-1522922658,,,
1962127703,,,
-1707756129,,,
-154693401,,,
-1088623534,,,
1015698423,,,
1046224331,,,
-1575160840,,,
-2021664386,,,
1146237143,,,
-2088858887,,,
908307131,,,
1081380113,,,
602746495,,,
-752593177,,,
-376156990,,,
1121699835,,,
497055927,,,
-1723935983,,,
-1602891357,,,
-1044459906,,,
1211872779,,,
-1628495425,,,
-872282113,,,
-758762606,,,
-901299668,,,
99260119,,,
-946431399,,,
865324934,,,
-669351200,,,
-131662445,,,
-1324804546,,,
2026117346,,,
913263624,,,
-1828482338,,,
1070256426,,,
-2089478305,,,
-1356593843,,,
-1816677854,,,
-504112315,,,
1593331571,,,
190693463,,,
-1107273047,,,
2075121939,,,
691057271,,,
-911254286,,,
1642599384,,,
833344999,,,
-1913376756,,,
-1586048078,,,
739321800,,,
-960711878,,,
1171756078,,,
338942258,,,
538290185,,,
1676988479,,,
110645509,,,
482654612,,,
-1984441145,,,
-1652746074,,,
792443740,,,
-2136762119,,,
1199752398,,,
-720220658,,,
-479687719,,,
-800398874,,,
-977705345,,,
1045159861,,,
-1200184214,,,
-441081944,,,
-931910332,,,
-159995772,,,
476407647,,,
1088115,,,
-114258400,,,
-55119570,,,
1019868457,,,
-1699908266,,,
-436229680,,,
331254745,,,
693093588,,,
1565466818,,,
-249142839,,,
-1302207377,,,
-1379814104,,,
1069698613,,,
-1294642598,,,
392391751,,,
-349135518,,,
324853029,,,
1952064046,,,
-154241517,,,
-1322177342,,,
1478138087,,,
327621677,,,
-35705943,,,
-480040223,,,
-407635569,,,
255249368,,,
-687822574,,,
-1474977120,,,
201326581,,,
1613040436,,,
1763102929,,,
-175335944,,,
219550744,,,
2082583455,,,
1606311201,,,
-148002648,,,
-1382580127,,,
-1286608770,,,
1232273914,,,
1144535054,,,
1244620929,,,
1869916587,,,
-1117041383,,,
1848253208,,,
935206797,,,
-1353068504,,,
-2063862133,,,
969151164,,,
244503132,,,
-166165886,,,
70417921,,,
-698225276,,,
-899083545,,,
828826805,,,
2073441572,,,
1283489840,,,
330773809,,,
-986861525,,,
-1641611362,,,
1321818468,,,
1883997311,,,
-614939139,,,
-750024448,,,
-1269727177,,,
549957745,,,
-1586085894,,,
-738141582,,,
-675588505,,,
527024847,,,
-1979212088,,,
-693231473,,,
532944168,,,
162322808,,,
-1783619939,,,
-1785134082,,,
1112811684,,,
1161577344,,,
-1355621791,,,
-440306955,,,
1567937829,,,
-499367401,,,
1669431454,,,
-1975333689,,,
1906129593,,,
1945063629,,,
821830840,,,
